fixed_wsi,float_wsi
cf497cc3180a42ca98cd16ffbe2ed653,f61d83555867485485df3ce5288ad250
0f7b9cb98e92423682c8427868287616,3c6ec7cf1a884ddbaac8fe6a6a2a9d84
41ad95c5ed614465abf830668bbe2c14,032b6db8d0184415adc47e8d57369be1
9ce419d059c44c58b55e480b93d707f0,3e8316fd75a445609b1bc7b8a40a3fbd
ad3fce3161b940a2985cf7cec1280c4a,68d583247af94bb9a366b7428da4aead
94a1a500ac4a499a97410ea8c583003c,736d7c76de6347dba10aab67bbd237b1
53370e621226482ca9bd8768c3da7f86,8612cbe3380649dd8db417cc6c171c44
e60da39bdfba459ca1130a1d2899f7d8,7d4049aa0fe94d809e5fa4d676d0023e
7e605f2fa2384d2c808316e60c759f6e,1df7ab8caa9841e08fcc98cc6d0e4e7c
0eefa504e22b4a24bac9161da7c6c7b4,375b7a7e02b64736902a9ee6a25bed80
101ede7f350a495993e3f441cbd7238f,44a219c141c343ceaf13408c0c8ebe9e
fa62cef316d64f768333890106d0d345,07c359a6f99e4fe081b4fa714fb0f89c
3158d28be6fd4d38b50b2637a536575b,1fb9508c2f8a4c828d74c8912b5c33d8
7470963d479b4576bc8768b389b1882e,ba8cce9d4efc4a9189218f2b9cb20444
d191687ab0334e8f836c8e7542df1f61,238858501b584c6fbca98b278f865b79
d66296090ee84bc8b89d8d2e90ac3de9,6c09dcef382a48278f584716768545e4
090404bd9373453ba970c732394a5f04,36a20a940cec4fdfa358995eaca18a6b
4e5a6beed06d4ce48be735e1f3c3abc1,2e62b9de91a04b4f850ce2f8eeabf8bb
252db0da812f4df683256a2bf9d7863c,dd95395bf4724adc86de991c236c37a0
446f6d3ed5e74d19b3255dbff5e18216,a5d7ce5f37184422b1ae68a821190c11
f14f822d471d487398a22a8f7973e327,e0c2c1f7d3744940a4d8d7403985e38a
dae677f14a0f471ba244bfa1df23bbc0,18cec112b534485aa59820ab5e1ae1d4
5ef732bc2ba54b45a45fa0cdc930380c,fae9e707690c4d28a81b4546021720b9
55803f9d9fca4b5892b333b9f096b8b5,b0523a1ec1af41189859d35ccd0f2f80
8839f87ff8614dcebd78bd831d53d8e2,930da939246e4e08aa579c414929230b
9e26fb822e674fbb89289ba6e928a121,044a686156cd4534aebf58eee02e126d
012f0ebf8fc542debdff2e0e692bee45,07057152e8a94ac893efdf6a222b00d2
98e3f1eb7c974f58a5b0680ac61de505,2423053423f74dbab2994c58adfa1dc7
f5ad8acdce3d41a6a40e429fceb4f2f3,51fbc6ac3619497facc0cc7c9177a6cc
afa4d91f5a9b49d496756d0a3037b121,8147bf0587a949b1bd0de0d68f58a925
3515766087d74ed5a85a9357d476445c,877d31dbe8b0499c97ee94b5e6caac1c
3fa687b6424f42cf9fc15bd0889b57e3,36dde883e95d4886bac0bd44e860ed3c
aa814cfeccd543019d508e638969593e,5d1bd7b271b84493bdc3068e29aeafa1
e9a3b3aad6104670add1fb843be86fd1,d65592cfe07a43ff92adfdab5e702f99
94518cb512914751bdf95b815f0fa73a,bfd9c23ff4394efaab118f8d2c7d6865
f11ac0ca31b34ed5a342548a71acb8d3,ad79b0477bb546048e352288613ce8f9
6189a3d59bd2467a9e27f7204c622de1,460d9a5765e44699983becd42cb42588
e685b2c12e1c4acabcca7d34569401a1,a97e62c829d445a99cff7129470fe597
ffb50a875016497bb69f9712203c1972,4f7786b786c64b458ea88a8004b034e0
6721abd146014f68b4b9e4b8035b06f5,ce442403b1814cabb07cf1d786f4e23e
4fc7fedf6c374c9793af89598d3536c1,5d998e4a5e4a4475b93a3b71f46d5800
41b1662a26a84796be6272c8bf2cfba9,12b0c5e01500487db3ad8d72907ca761
b4de2987f0ff4bc39727b71cda3a1aca,93b5215d9e084f649db8c164a865b757
4f51c7f314f64d44a67bcfc2447840f2,a72b7e9ad53045a7bf557431ccf9ff7e
72a6d25c74df42939b434f1963170050,cefdbd1dce384a08b45ffd1da9ce886c
f2b3a4322e814fc3bfc75e91b0593496,7eff521d31414d41ba70dadf4d20e731
11c33b6e64c541db9ff92c405c7076ee,13cd200bf4aa40998cb36cb8ac3fd32f
542b0692f74c4f6780ba3f3fbdf8454c,5c91961f7cfa4063b6d5cf61d88821c1
d83cc7d1c941438e93786fc381ab5bb5,b6d4220dfd4c470180c5e3714aa06e05
5c8e6cca75994fb9bb85586a0e2d91eb,8723c260d1334e18839297150ade97e4
86d8ca9c5ceb4222bf2c841fb2b9b226,199748acea364efcac0be79940200312
58c81aebeb7541a1b7a0acfb1471ff2f,7fc1b776b48a457eaddab5b0edf146cc
58f896c8915342409d21786e2fde28ca,d879cc96a8834aa2bd2b3031ee6c1338
9fec72c893cf4cb9bd1d299b45cf1d3b,2f245aef8a094d01af13c80c1b75959d
de21fc7bd4cc4f58b955872a7bd64cb1,4cc8e7447fb343b9bca3cc0683ff1ceb
c576cebb53a44b5a8a56408f28f8a010,2530e5fdae0d47f68f862f323b0416d3
e81f80a1deaf452e80a5af5f2f8f7fb9,2e44fbc8a86c45c1914a9e01e0151674
7e76ccecc3604a828df9cb662151f968,db8174918af946a789f7ed8d3f19f0f5
7c0bd6632c2f466caa92fcf6e684e424,26ea127a828a4120acf08bcd686c23f4
dd51cadbb6a74318bdfa1a00a02b3df4,52a3fc0cd15f4086bba579f25651b408
6b658f8499c248cebf7fe90e73b1953e,7456b667fadb4e45af218c082f68f71c
cba9f831b15b41f396521d91f1642217,20b8b6a1f9d345db89b59e71de06cd86
6d53c0a86fd044be91b53418f5884d86,9ae107a3760c4fdabbc7ba0daa7d4db1
00e45593294f4b07aea3a7d96468649a,41d69dbdf2134b9c9aa7afb684874f72
071951c4e52f45baa31100b868340b38,34fbbd7721a04310a88f2f473357fa1d
adee1c2c375b406c90f7190d6c6f2585,bf87380ec0604145a2a820969a65c214
cab56167e2a54f13be1312df977a7215,1072fc85052a4e2788ef238fdaacadc5
f5a00c9e6f0547f1b7fa384b91be661f,0636b66956ab46059665ccffea6fbaa8
a5a29405a97f4c4bbfd562f46152db74,177f2af3cd7445568d3e1a6087793108
b6349b17af01461b80ae768d552d205e,5b144ddf06a54ebf8fa46c43b0d95c02
19a7e45fef0547d8a368d3009fa30c6f,40e0dc90723947b4b1e993ebc1c70fc0
dcab35e120674501929a545d1bf76a03,3736b897c3c14d1d85b61692b6c9a668
da2e566e5ac14e268c8fbeea182c9690,cafb319d7ff141288076c035f13c205d
259fe054d7c44f0ea2529c4b7a92b365,a807e8519cb443489301c669d9f29eed
6a30fd38fe3e4efbb6becd77fb3e03d9,7cfe4da7b5d342308b5e7f670c377e1a
06ff1caffb3643839d6ca25a037f5ddc,022d120797c2479fbe48c6ca26172120
779a6f1ac99c4bee9a37c2464e554aae,20a8992ca9cf42328b0e32f042d45ca6
c477c949f26a40eca92657b1bcf5dcca,a11a0d7376764507820fd8fd81100a7a
ab3e082549c04fb59465c3d89ea7c2c1,a2d7e3b786094ce1936007f8fc390efa
ec8f620dd079494b976c27f5a98ae92b,44c2dfe93a5148aea192f9907ca806f7
87c367c5aa8c4e19a17cf288419e66b2,8bf0d67bdeb5477f8fa0c81adbbf3159
b86141e0dbab444899af02eb50f49c15,f7c545ba78a643b7a173d3f0733c8a2b
52ecf2dfe6604f37ac62cd16f94c417a,efc5dd41af4d4ae29e5923320dfd3681
962aa5c9b66b43259a11ee65fbaae790,3a3f5bad267b4bb6a2b1e74d354f515f
cb7ea2da72824e78bcab99d08c1d2a93,a3f53f94cc344d7197308e04b9673fe1
57f6410d394247058a34b57197a53dd1,127b41bb2d5b4fb2b9bd4b5a4b90fdc4
f188a818dc0f4997bde879fb597833de,f5e256ef54294bffad54b6505d5c37b3
aa8aa6e8a9954afeb738268e7c1ff8e1,b62c14f83e2645f887d0297a4a343c1a
576d00877af94673a89b8f4c4d9adfdd,e28cfca155a9478d9861aed19a9a40b7
0a54f8a939e848aabbd5f8e3ba14c486,5d6bb79242f942b087a6a574387e1aff
21bc9dc352ed416c91c0dbfa55f89677,874be63c1f2141db8e17b4afe1dca5fd
ff0ffb2bc87c419eb5555e0a5cbe3146,557296e3fb6747d19be4f61e99679505
0197fde19f5740b9ad4285ede46adb56,b051028857a242ea91dfdfb62dd75a65
03eacd3da58f463f94f47ef325d503ee,0cfe31f630b744e8ab53ca2b86cf719d
7208aa6ac5e04e64b691ed03ddbb048b,6a9cf68683504d3d932ead4ac615af9f
988edd80453a4ef2a03ebece13561b8e,43f1f1fa15054804ac849e7bfab0c822
6eac5422473d44f6a847a7366bfbb0f4,614b463889d14ac9be88f6d7bbde964d
804ca92337924145b9d9ac83a3bd611e,af769026e0a1470b88bb61b838dc24bb
a1119af823a14e81b59b4ca2f54216d2,3c3b235bbcac4120af7c88e42cd7a144
c739be0ae5424b5c9fbe054ebb1b1096,9aee39eaf1614fb4abbd5027ed575d14
586cdba9101d4beb814510112db895f7,1186f46be83a401a9642d34dedcbee1d
d340f3fde5b4486fbf30efe7162036b1,d37b4e0134dc473ba653cbeb5d4bdc43
07c755347b264dd083081c7cca8b8c23,016ae100abc44f65b2559969d45a6068
caac8fa837a04989bfdf1bdf7cc655fa,755ba8e0468b406db485f9203466298d
9e6d97b4345c40a1870407b7a5b2a4b4,3b46a094fdba405daac5e91746229236
f1d518ea0a3f48ecb62eb9e42999f268,c0895247dd7e4709b92f1cd404fccfbf
069321809d6140db8211d6e8b09d95e7,18fed91d3da1477fac2825afbc8787ec
83a78f00afb74497b1711600bd5e0296,f04fb0daac30411f8e75bf14360003c8
98b6361f723343e9a9fac1bdbbe2d1df,ab964f7e6ff340fa9792dcf7a4274c41
22e78dc03b5447759a8cd03e3109b8f0,5263ac63904c4177aecfb9867da81ac7
60b9f75e56a14b8286463ae87523f2d1,0434d9e9479d4ff2a6824f250b427a3a
7ada20362cc24d6fb8a7ee7d11aeddf0,a461fca74c194771b8bc3db0405dda96
f544ba42c1724bd1939a8342f93a7b71,d4af007fa2de4841a5489c17ac9858e0
409d099506d84c9787117ea0e8638c17,33614d4e160949f7a7876cd10d5f57d9
047fe6487b6b44bca4b54d96d064930d,2c5a38fd48a14cb692294f441b8eb0a4
a045b811b4cd435888c4c93fcc2e2d2e,b175c1f9a8e946e6a6152483b6faefe9
f52f292f1ee14dfda1b80185e8cfae19,f504f45e844f4a3c81be472c5c301f35
ce35e907727746d285c856d572c894b4,c4080cd973f54db09f9662712d7dacaa
176c3d0c7c6e4807a67d7fc622f1444a,2efa329630694a0698c91a7ead5c494c
e90788ca16c64857b538a9ac37344f24,a83e5e2741f84b8d943bf01b4a3dc869
61c5573742d14bc9b196fca6a6e4ce49,1db545935d45467c8751dbcbc5f7396a
efa4c255e64b479db15be7debaa2482f,845b6c343d2848ddaec5e5d52dbd1acb
ff420182f3ca4e889cfc6febbc75a7f7,1b120bc389274a559ff87cbaafa76b86
23dbce2349274de9a98f2b7fcc68a0fb,8053441bc17547e0b7a03854761f2e18
207a7c7424a5488a802d45a7850c6dcb,e80824a9c5144e008d4407fef863e2f8
acf547c2155a4084bb0be961dccae05a,cf5ec0f4260b4efe85260b449c710ce3
2e6318649b0f4bffbea483aa9288b48d,e19b9fd038bd42cd82666fb792713c88
fc52a645227847d6ab7b99eaeea256ef,f4f016404c534b64add8498dd262ce09
a601fa415b294435ad609cb155d71e73,3af1e9110a4240c6914135c9a4aaa6c1
b9517ee28d7842dca75bad3281def34d,4bfa0f8a17ae4b07bcbcb3990a8032e2
4df010ebaf94472882f4c2fa403a4210,e4220bbc70044d54a7b3127a2c8c64ca
534685b48310410ea32d6c92eb5004c9,da9409bfbbaa4d41838de915707aaabc
9d3d0bd212824e9cab04b70e2d9d88bf,b200715fc8e3437f92f22baccdfa9cd5
6f3f43935efc47e482b9c10db9842c95,ee36f8b7375748c19b12a7ef316081ce
d42f9e2dc7734853b5ae5c0ff6d103ea,a670166772464e3293ed64a259420376
1c4f26539b84444fb6d601af3c5522cf,4dfb532b146b4cb3b91654c6d37e60ac
08ee479d3808441995736b486ffda1dd,75acc62632574e9e844f0eb733a63eff
8a561a1815e941459dd71e8f83015d79,036b43e47e0e4378b7ce27f98fbaa404
f14a38c833944a1b9329bf7a54367c9d,8d74b4af44584e7ba6e873845822d318
eb8d9164f13145889dbd7f270086b074,4dd2d00da26740d8811a2b0b159afdfc
b9cf2e21c7bc4dcd915ef70509094567,f7aa0f6a5e03494dbf608416fbdc704c
e7066eb4c6d140218823e253ebac009e,88f9549311f84f92bb530cab07eed76b
ed743b395ffb48e782006b45f8d52b0b,f7b3ae3513a34490b8a401a8a2f21c6e
f9b2486e3fc94185aede304f8d81719d,aac7b296a08a430d81933a939f6bf932
17888a018a74437daedcec78f99c994e,7c7019d97c39422db9811cd4ff67bc0f
7b13a69ba2f6432b91a28a8b3076f615,438c3abd5d1a43798718472a5355e0aa
94651f94e0a949cc910fd1b7967d367b,60ff98ba006e427d84c6044d21aa56dd
22832716dc4e4ec5888cb8a3b5fa6351,08dbaa4d20ab4c4c979260523180c865
04021f5a9443441e8c1f71ff41ccd2ad,59c1075f2a7e4544bc7d401a81d14e29
f9de345931034cfb90b4eeeb28ac4da5,de2db7e95b2e491785cdae60d54d52df
05f2eb5f5a2c4ca5b394ad35dbade6c2,74b8fdd439c8480abc4b2fadb917d580
23b00db8446c44e792cb204d958fd5da,046f1a41eefd40d7bc9943fdf3baa597
8a2c6b28cb6a4fb3b83ea7b60f77e8f6,5fe95b180ec2431fb8091b9deabf4432
1c60b71c127b46258d06f55cfd36f1cf,93efef2375be4e1283937d39f623a75a
aad4aa82824b4fe1812a9b97d89d4ac3,e7e13d7be2cf43f6843cb9df35eb9c2d
35bb9e8e9a5b48bd99ad836d1871337b,d8e103405bbc4798a4af53e48efb48df
dc3cdc9834f34ebaad009862d78a5616,cbc28f42c92c4ba89fbf291e118c085b
9299ee9dcbe04aaf9816d9edb8fbd70d,7bf100f350e8451493317cde006df8c7
bde817f282e644ff963dd08969f26989,861afed7d37d45ee848a83ff0eab5292
c561003c467944b8afc2610254078047,40b986a1c15f4d06a77171262e56af91
cdeb461f77a54e44bb316536a2502f04,80c79570b93342d2842f42278a0f1919
f2cc8653b27d42f4842607eba7b33040,31a021c4386b44a9901b70d642afbe7b
2eac0cfc11214f10909c01076bb2211e,ceb69bce59364eaaa50c2faebbfb9587
1d87039edb3b47719b355d9d5e1cba6d,38256e0f60bb4909a8069c5babb7f012
9ae95de8c97942d2bf1f3c80ce69e91e,135f12e7e33a4ff18e70d4385f316a6d
56909ed0b3db473ca43894ec74635bec,bbefec5ccfec4f73a1a67cb866ca4fe8
64294abccb8440649ae20600fada80cb,2b01ae8d68fd46e9bbaea0b0e43e0565
a79062dd85f2489bb7c12392f5e31de1,d678dae6acf349b08e4acbfab37a4886
33f614d0711049a7b66ef2d701d6bf8b,ba5816c67ebe48929a80ae9ca20737a6
508c2c9fc2974873a22b6fb66e6b76cd,1159f4767f394c359cf2e0ddd373ab74
c20f36af5ca94422b1384063e8bbcaf3,e7c27b7a2383436fa524dcd7b6d59e23
870c39448ce74db0b01afdae1b97f562,3a089a4161ca43719774236fe4a6cbd1
acc37cfb68da41f98ae3bc27a9aad6f0,dd36e8181f8b4bc09e959399d8e0c1da
0152fe8018f043ab8d3dfb361093ed43,bccb3f13293f45c6afc3b25b23c20abc
3e9f83efa6274c458d733e3d48dfaad1,374d7139c2534d3bb736a2cae28c805a
05adb172ee8f43de82314864d8df135b,05941e99c0e849e4953305a75f4a6f61
6d1ae8a69392426999dcc4d52c3a2a9a,08f59026016b41d5b26bfb54fe664bf7
f40ca18bd0e841f4aed05f47c8914779,21ca74a6bf594e2b98057d09adc53ecf
82aa42b79fc64925a3b0f9202d8f4b7f,42a2226adac34d8cbc567df5829ef10d
4c8e7b33341f48a1af02fac1d839f4cf,c87b5acb79c64fa8989817a1f680d379
fbe74c13c51647f88c3f57d3a31942f5,1d82256d91b649abb3af917d0244b614
8b6db48960ab4c87afc553cb55bff131,b5b9aef7e58f4be499fc306d71bf38cc
891be9c5c75241bbaf9139db9aef8ce3,8eed66b3164648d9bd7b07c45f8c8faf
0942846979654ec0a4837362fbab3b30,e96ada4d7589469cb0fa2e547d137642
a972311b507a4ae69a2e400aa455b09f,41b9657c781b482fa0ff029ae386a8ac
827c7025cd8041c1b4663ccc6511ee98,10f0aa4d690e438d876f867a6ace62c0
9d4b2f65426c487db9bd3b43066cb0bf,e8d1a3bb2e21434fbe0f6cc7993a162d
22b757c8706c4411826a0dab88e4f65d,0f5b08a353d84bd9ab46d67cc024f0ee
9467dcacdaa04e4ebe04c2ef50d9c480,bdf01f72fdb94a6da4da24fc91a3c433
70e51f7be1b14024bf828700d181534a,f0b88611a39648fd951583aa90d0feb8
0a6c663dc8f04d7e9f7422f6c07d6ea2,b5a7acbe87cc45cd94f7d36e3913c351
c9debeb488e2481f89c3a65760b342f2,d17724c17fce41f6bf40a016b92fde90
47122b75e0ba4aaa83471f2d8d54881b,4456a0641f5e442c898e6f68974d239c
b0b49f247a194ae7afb9a9742c18a9ba,84f7ab96008841618c4f524b82979824
26caf4fc53b740a0b1845a0ab8c471dc,8d0128fbf92a4b5ea14910b83bd9af8b
a67fdbfa181d458196b53f812d5aaab7,54795408242c444580f3934740d99fc3
2b564dd880ae45959e8270fc482fc4b7,5ff0988f640645caa625ab4bca48d75f
09ccd9c864194bb2990088348369f291,1a4a53febcd041f3bc12929b7d67464f
522e3f5e6c8a4818bf12f1a3535a4f7c,77ec6fd4207a45309f88920d566fd7ca
c4f6c74fa6af45d4b9f1b4d3f398c1d6,8c249ddfa41e4432a5df5f31b166c625
25383005ca41429f9977f23b91b471f0,b57e4d039ad64462885ea68e46c0fec0
1b5e111a38fa404ca6e88c29d9380b59,3d0c02eaaff047a5b851cced1a8bc9c0
9f5b61c5233b4e8092e889c89c2cc8ca,40505275ef0d40a0901d6c59d4189561
d4dfed347e90404a80b570b511d85582,1cd33b7e5d784f50bd496c53847e9312
9d5ae7ce3c4f40a78bfeee3d2215f374,5018dd6b156d433aaa852342e84383fb
cfa85a16a4a64f85b675e607d8a6100d,ab0152830e624b03ae24c4f2b22adef2
0eb8960972514a218674f41585d88090,d65d77da6fc5404d97942f508e3067dd
371caaf63bb046ac9e57ec65d34c280c,f13b9fad8894445490a867a0fca34bfc
9b29a5db37a44cbfaf03c1855d0d614b,3168ae229a364bb6989d1b09f2ce45ab
ac73950c8d654df7bea5afb92f0bb76b,b9935192530b4d33a5a4d8268b44db26
58b2cda7fcf74f3bae2ef4bc44896933,92e2307a24b944cfadb296cbc71525a6
2418e797d6fe41df9301656340517fd5,04e18bb67cf44ed7ae6814e7c92bc84f
abcc07c925ee4129b8e89430cbeaa275,33ee15f9be94439e891b6f75ac75ab3d
f84d1dde19a04e4ea6881587c21ae623,6fde0fd42f6847dd8076a4abc3e81065
d384d08aa4dc45d08921d02697cd185d,2d2a077a6faa416fbf838ca435e32392
626376c0c1c24d199ef159750f0b7615,de41ed24e6f84c6c877588b443867813
bee2daaf88be474081526727f385dbb4,207136b1501a4db791e6988df1311eb6
bc499f50586e4627b74f3295359ce575,ffe7099abc7b4313a6d59ee4041ee31f
c097191d4fe7439c8caa96684c504644,eec1e2a7e45f47ef8178deebf7268220
3190e24ea43744c0a1412c8e7efa6cba,39cad8f97e5c45be813761f89ff1668b
1ddf7c9be3f447fb90d10b9caffd87f4,ed6f8c6a76af470dbc33557e41e5db1f
d5961308c04942b78e7d2ba98c3801bd,bc2d2481ce114bfd9ff855a6a37e3145
e43f6157d47147dcbd380a777a9fcb5a,a5b1b6505aa740819791c171763ef660
a12916c34d2049d4a11ce3feb711d75f,e6f0bb0ba7b348ee97d1df2f240a1fb7
42d599d13df345f1af7ab032166f299a,1897ecf061044955946c5ae5e11f6306
eaa07627fce04ed2aae0fbd3fc528e4a,52913c4918924a3bbefa5850b99ffd09
5a391702da88411bb072ad5a4f260608,f9ff2daebed540be964a82d61d5aba8c
2989181d41454550ae5db28c3f6e273b,77b9a004c5ee416bb0ac3f3a6135de3c
fa8f02dcbed74f3290e770ca893d1fce,05f4438ead934e40b082575e49097b4e
ab0a2546c1864949af62e1d312e5a309,90740006425f4fc6a0146aeb0fb22c07
555753f4a6dc4d76ba8216ef6000b199,560bcda6c93444edbbe1dc44cd0e6e24
241344176dc64586b4c2aa665c74f125,5485c11c242b4ecc90f194e19be1d6a4
5f7a0b957fa147c8833f5052a9598e7c,54ae0be00b464bf6a826f0dd816d9a71
e6a6e7e935ee4ac989fe85441b32b783,28aec5f9b3914f28b9340a157364b856
5ee84807cf5f4ba9bf86fcf14a88944a,f5b4ff21065b49cf8c526618ee8914bf
acb5b6441ba74b8ca823b7518e685d14,3efd463fecf94e81a74f6a5f069180d4
