fixed_wsi,float_wsi
d6f24627cbd94897acde0e06d5c6f7a9,e20889a76943403fa26ef7e1a573422a
2614a8112d714c409b3f41b9dab89bc6,a472d563467048af9b063ade17a76f78
19cfcc3429c04295aafd4f706afb55ca,58bd7c8f3281498f8a63d07242019b7f
5fff0f069ed64d068c27baa6dc79e1b1,0d33bbdab9e545a2b78a0edcc53dbc95
90a687347426496d9ae4b70b9d392484,0cff250a1fc54cb197c303f7cebaadf2
78a71580e3d6492fbbe6f61419077957,130c9bc34fcf48bdb8ff8f89e7766311
dd52691af987480fa773b3dcdca7295d,adf292e8fef54984ac10fc5101f6c25b
ead44d93ce5a4aa7abb6f2a2e4b018b9,8e7847da531b4ac6ad082fab550d72e9
c04a75cbc57d46c5bebc04f705b929a1,52d2376a58924acbbf11c3f8df667d64
20f0f3b645e34f8db199643178576ab7,a922cda8123e42edbdd0f7bac81c7242
fd4527ac5c6d42a0a8dd96710d0936a2,aaffd8a018d14280b9ce978ad06efc9c
c9e8d0022efb455a840063fd2b421e0f,22c41d19fecc4aa8863bec924102d408
f981ebbd232447c08cb51687e9da1ebf,3d0fc50ac8b6429bb6814b54fcbcca4f
4a4b299211034e338528286df94f3794,5d95d369bda54880bbca4330cb1e318a
937cd72c86884679bc676461db57fbf0,e49eac50f4144fa683c1f109d5218683
54cc39483df94fcca2e7a625a54839fa,9cd1b211b35f431aa771a20c4d98fdca
2ec3c30d67b840cfbd132d423b99ca51,c678eed3d3244282a8a801a68b226bcf
619777a4a6a44e8787e9475854392fe7,3a4e2c879f754f018b885caee9b76b61
ff234d3bd62043999f3df1b779406460,b7ef332c55ae45fcb36db85b467874bf
105992221104440dbf25d5f3b0caaf68,a7a32ef1497f48e6a392015b54658ba9
717b16ffced1450a94ae60dfa4b35e50,cfbf49f280bf4ccd8060a53fe0d5490a
c69e09473ffe47a289ca0d24f9e231e6,e577ae6859f049b39a549fc1b8d845e4
0a5b19273c4245c19343de9860356ced,4cf5ee93fba4495b9267ae7a7c1728bf
3246f5b2279a4c458e68420bcdaec778,16a6cc3f91bc4ec68d2dd0e46f07c59f
825e022b14ae4b99803fd18277cafc52,f3e6919e4dee4ba7a3d8ae0b9c14d5f3
46492cfef8fd41e5abde29cc4694b995,c1d127e2650942a79659e25ce76f1715
48ffa488146d4b9cae7d9a3d12198860,fb03f98c5ca74568bbe599b39064beee
44adf9345ebe4e778b9f7f6270ffe464,d21ceddf637b4c2fbd86765cc6a2100f
090b67dd2ce14210bea1a3f3eb49aa74,57c34b7f3cc74b9b83da4de1ba9e80ed
29f246be3f3746079188e35492664b14,74f118ca1c1e448d8965432dd84db53d
0628b8cd8efc42aeb412c20f10380c32,c6abbdf663d5479c82f931c6a82fc15b
35b2f58edeac4fdcbad85dc0bd83981a,9c59caa9e74744f7a8ec554b0bc64177
546beb21b09040d9a12f06f4c4ad03ec,72907277212b47a6a9502892186ceee3
2c85b94be94d4a5e8b4645ca2584607f,4aa69edf38bf4cf6a56f656545b61169
e043a787ba864d8298bdb0541098bdc4,eea4d49ef7574029a1ffab3cc60426df
99ef2013aefc40688f459eb66547a2db,1c88c2728df54073b8af3da9a7b87f87
82ca2d63ddbe4d0eb8ffa0f353409fbe,08fdbd2bc8ac42a7b7aa7ce991d38cd5
cc634eda249b47659492cd663b60641a,410e1b128d7f4721b379a8835e47966a
9e844ecca619445cad1696d05fabe69b,e1c30c14492646eca9b6e21fe9089bbb
2a02308be62e4db5a38d08a62ac3192a,03fd1039d6014d21b954fa3031102ffc
b726b4cbe11245acaa2b42f0545bb906,40946ce0b8dd4b8d871ef44f69ab9c6f
d028464561b44c8c9aa197b2e6db9618,ff90941315384f6992b3b448a84552b4
8bb0597172c741c48945263d77d47e92,deab765351474682a59224b9102fb758
BROKEN - can't scan,BROKEN - can't scan
a906372eb1cf4f459b5997b02635e084,eebc43a8cb28478cab18bc8b04a05fdb
d36488727a6b4aaab362f3be9c55389b,3c9fc22d199a4630ae0786d96166d5ac
bbd64983068d4c13875a369c40b3d2c0,61b7b4ba8d1e446e9e06529e966349cc
97c8dcf2da484bf586bcd92205a7d3b2,5ab806871c904b67a3c60309774ef5d2
da7e88e36a2a4168a348453d5871922d,bbfeb187869544eeb0af0a459feb3f55
df6ec1bbc20a4bca9f923f18c425dd27,bf2e309d24e2471dbdc55e26e93c80e3
5b91e3a648da411ca55577a85e561ca2,221c0f4c632b41729486435fac46f5ce
2499cee46e9544adb8ebc53913295227,37f0d4cd057947f48053d62d6f747530
16ef5276e44249828470affe42172602,e6f88573985348d4bac6c45fe442b2a9
4d209b023dd4401d8fd8876f0beedd54,69b8d8777c9942c69a3d8aa31dcae305
60da618cac9f489598f0e15b27bffcb6,b074f4d00b83457c98532c8c21a7c87c
f72bee4812a94e8f851bffb06d0a8071,b3b5a3993f7c4cf4b10fde482a2a8945
a98f72232c554cb7b471be163c7a271e,405b17a206e043aeb454520acbbf96c8
d2fd8982d5d0402ca758a751d87cfe34,d9a262398d4f4c1f83ec7a8d2d5460f5
3dd71c3b316f4fc29d5d6f158208c56b,656a0e77d96947839ff28e72a66aa7dd
066f7f13aceb420485f0bc6058eb7fa1,179c1bc2e2554436b547203519d8a2c6
aed0e6c58c6444738820caf383de4fb0,2c5c9ab495e6461e821a3dab50f21a43
f4db818c1687407fa503f2c7e91ff823,0cc2f300dfec4a739b4d795a18290f1b
31bbd824f8034789bfb5d604c2377274,2894a754a4054e2cad6eb7df8a2c288e
889ad08a4b1941ab8be8bf057a4f4443,8e294e5d75ff491e85587570094cf302
79c391fe8c4245cb9fa2c4c9c1fbffb5,535c87a85cd64c028e1bd8ce3dac8215
e3a6c61b5e86436ca932c4b8f7aa13de,323382ebc689404f8c8d5e2ff626e0f0
ebc24b9df5aa45268232905b81e8abfc,92cc0330ea964fc19b0c3fbd28281158
903f6186a1e647e29966e2c797cdc226,7ac6518148994f9e9a97cf7196c85225
ba899465a3424d7081035ad533e46018,1a68a184a0c1498ca08993b57f9cda10
aaa3807ade6b4f5fbfd884e50232a66b,3758ed2292aa4dd5a2c9008721ce4e12
fe743f469de546768eae433f8ca6fdd2,879f03a517dd4d129f6bf7ad55bb6ebb
82ffa276e58d4f808a328eacf6b9f380,ec4da366397d464a87ec8de384616478
721edd79cc8e4a9f93b336b9bab54c9a,af49ca1d8b24455694259a68bdaf736f
ffc12ac296f94a68b3fc376d33005f87,4565c6cdacc948b69f7ca1b4215153ab
36d7f7d7fbe34bdf85cd611142e2888a,e9d482ee5ac6446381f35abb94ad71f8
72150d158d734106a526aeff173cd87f,4c9609d8f88844eb92c134e9ff0ba24e
313c4680bc7745ea820e90b2637f6d9d,9a42e63da6034d2782046bd63e9d0f3c
6bb6f49523b245d8abb6e25f9df53dbf,d20ab2decc034c75af2742adb2c20aeb
4575c17af4724fb4aa7d69c076f9cd98,1520208559d14e87ac62b13d89c959f7
43f7432c54ba4492a8cd8c3028b6c063,f89fa6e3c0e145a9b01d0bf97ef10ecb
c0c68ebfdc3a4a1c944c74795979aeb7,00ce888ad0f24896a703bd661c1a5b90
7fa8147cbb5546b7ac4ccd0ff09d70c7,9f3d122b46a24604be7ba6bb097a86b8
d8687cfc84e3420998ebc6b43225fe04,897988ddb8684852b9a8411582834358
859362e67420400aaed799d2beaa03b2,65526f40ab9b4a68b9d89bdba982c28f
ed29fca454ec434caaec3604120a85f1,0655386242714893917592e8d03d98ed
d7f2b1a2723d42969edc2e6cb7ea9f6c,745264d508e645369fb91da5bb68b3dc
e3753662b9e6424fb1a8f60bb8fd7beb,4848ebed526d4498b112d2a6310bbc2c
435c4e3e917c4936b4cc0a664991dc0f,8a34feafd6804400a2c9272e10662d70
82f173efe7a54b56ad7b014923192560,81407bec9be944c9b80e2e7fbe65ce07
1e7d2a74c24a4948a2663c55c6e973e8,304a646840544583b50a6db338f8a93e
45b082c130c643c2835b94beeb0e0f9c,9394a07550d84ed2a602a78f33785408
f454a9c5b81348f687dbaa6096b47bb9,c2aad10e4f6e40a29b7a6774beef3e3a
8c37027f92784770abdbdc5ba732e43c,8858608c0e794805b8d5076cbdf6ed5b
bb322cfc29ff4a22b184e1693d86c7f3,34b444c7abd6470f967af3f783e05375
b5935aa181364f54bd8816c7bc173226,95d1a5324e7043a8918928537bcd6c76
902fb838417a484896d0686d9d6c2d91,fce42075ad2346d4818110b8c0ef27ca
c2fb5c6b62324bf9956da675cb2b2b21,0c205efc21644fd88278c2ab79b0f272
ae2572fae4ca4adb843acb0ef0c0a52e,516201d07d1d4b60b9cba1a6c3b1a2ef
0e7511778182484095edc6d0a1bf9bce,695ebf167615465ab82d3347e0afa21c
f01bdbede64545feb1ce1038f380a72f,b0fa68deeceb402684f692d3913cd6a5
a0b91bd35f014d5599f443bfb15d22e8,333194518d3e467f9997377243e0830e
5c6d623c2db74c4eb595436cccd8c49e,785ba84465494052860f8e3689b10e6d
e7f0b9d318624dc48c9971f770b2d25f,59b6f862ed1b4247a610f162a6d8f2c4
150fb66bae19485688fe07d8c48d1f6d,ce9869e2aaee42c6a17ddcfe749ee775
7d64fa44607f4d70bd44e4a610dd24b9,4b2dcabd64ca4a139d7a48adc2c36186
5cd0f61cbc5748619328342dc6624b9b,2bc8b15fa5ab47dfaf158677f2d0e5de
e39a8d60a56844d695e9579bce8f0335,54742d6c5d704efa8f0814456453573a
156b57c1570a48bc97f84c4aabb14dfe,328ea95d5a0c4c78bff6ee3c8d9387ab
1bc30b723612425eabf0ed0266b6b984,1116d55507d748a685e5fdc3a3532a2c
23637e5ad68f460ba84dda342ccc75ba,5b8878fd34ca4ebcb7da403f9aa33946
f0db8cb50b92415a86ef9413fe97cf04,c4b4dc6c635b4dfb896e88b77ac83140
8e31703e4f854276bbb8f037f5ff027e,09ffb5c6819d4cd1ba6df88ce469358a
b099a1e00e3542bf8aa7de94df50c92b,9cc4a67b767e4db892d43a3ca1a9bec9
b13cb1d61981438896c785a579998c08,04a73db20a234ace8b6c5dc6d73c9e34
fdad0ed4534f48d5be333768a7df07a4,8c125a20be704d348a10c32277573b72
024aea97fe4f453abb4abef16be7428a,8585a953c8a849df9926f7386de2b516
e4cef191b6c440b7ab7671ed42ecaa4b,56058bfef0a242c6a05048a2358ff448
270d986557f5430886f129521871fd98,c2d4e3720f954171964f74d8a50761ad
bfbb8510e6d54c709953fc9515a522a0,c4a38e908ae1478a9be16f0f3e9473c1
23817fe7552d4c3584dc7de5425cbf80,167c746959b34a688a37e8dfe95dac3b
880dd4710aa141d2a93c51fb10cbad57,2ce94f10379247a9a4f9ac929249feab
82a31b3ccfd64c7696dd76691b924c0b,6ff2469b811f4264932e8ccead4a7a3a
8e4c3216d75d415da1eedf6f42d492fc,852b4ff5d7324db5950dde176ef33263
f9eb29a71be14156ad6752fcac3a74c3,538d902d11c7406a8496428ca59bce28
520d749ce0f1461da755a15f07a71cf0,d0d202a14dd94832bbf16e425404aadf
14b3512a01534d70a625d556a575aacc,0ee0e8d9cbf246e592bfc71e95e9774a
9cf241bcba68432cb6da9b0465ca7069,e816687380224ae3950cff8f655f74f8
2ebde320877a4bb3a37c94e27179c665,9f8ca7f2bbb0496ca7b5bcc4d039e456
6a1053bacb41428c96fa42ccc0ec8c09,faf29bf1769b409ca27c985cd90d2cd6
8519906664614095add490a301fbe365,5debdfe378474c238d00c3c36e2160be
8d9e7d7762b84a34a8238571848675e2,2997c0cc9cf74c9eb856270085d65c1f
ef71eeb0252142b3987566faa6d3dbd2,ab6720a4ecbb40b0b422cd48ab0f68fd
289853dee86447f09471b53a5e7404c3,929db6becad144728c6d970abb0c9c5b
e93b2da46f4146a4b0ed7a87b972043b,a1f6c7b367f44a12a5bfc51a57dda897
074fcbf9504043b3a5a1dd3b25549126,c4ec0322107e4a70bc13f04849b2ea9b
02ca37eac65e4f549f0bb456d18720b1,5f514fb6acc645b7ad66981037ea71ea
04f09e2c73e94cf992f053f82082a7f2,9c43930d97d0404ea785c059f48300a8
4f0ea68026fa45669a62167719ca56e9,74ffa3d5174649cd9076fa720b019640
325e275ed0664738976450af82ffd0d5,deb74e9a088645b3a76519d945506390
72d8c119bd27448a97584b96ee8cc40a,3ab3bd5f5fa240e5ade5eda0811ac4be
55d76e70156746f1b6c5e301326e6d38,147a4bf0586b40f7b0c8d894e73be43b
211d069e370d420482e3ef74acf64e60,088dde2b23b145ff98962753c8a6bd2f
cf4aba478fa24430ad525d8dd34b34cd,dae49efc33af4ccc96a51bb6d26d5595
af6f6ba1f36c4df2bb01edc9617fa39f,389e067680f24f0fa5645f89620607b0
0c24709e31e24efbba27406c1ebdb51d,acf454cf7070433c9292439327534f49
b18df5d371644d3eb3bbafeaf81a462e,838332bd7cb14ef2979c8952c81315b4
c15e4a198cdb4587a0d2b1a994e19907,84bcb17aa4f043cf9d73c620a442ab42
ce95e57ee69a408d8f6b817dd7a8bb10,4bb98bc9c7984355b88d9cfa302994f5
c980a74276644147b56cea495f5868cb,3d9a79cb9cbd442d9bd9f2349fd35c4b
609f2e6d90174d95b57692601a7b03ef,1179f98f053746ebac461b44871d144f
2c9a6dfda83c44a9a19fb3c6b1a4ffb8,6f0b470565e64cb586111ef21ca52122
a0fa448d85ce4c5897df55731212fe66,b495ef8996114121a69a5df26c340872
9943e4de10304d6d80ae3ae50b0f126d,fcf30ee625ce4c6099262ae8bcbaa2da
7c5a7e264b6e4c1aa1c5faee3f1b64f6,13f82afc952f4b62a8447ef5b231fd18
fe4c5e9c9b5c457899fb9879dd9be0d3,be5b31a80e684923a7d0da2c8f77d6eb
b6bfecad590b4a5fb43f6280a6d642a3,06186969d5c1439aa0fa31609303a2d1
28ee87e880d64f67bdc92f3776d2cb6e,edbe68ef575e4ae6854b9a2447a04742
aacb82fb9b0d4c119476bebe4f8c26c6,865bdc0b3bca45e2886d492a49e26b81
b014ba131cf447208d5dbccfb9412c6f,2fcbd1b3b3dc47918a4f5b9602bf3a9f
0c66fb13498a4251a06cacac397de9af,af1616db43dc40c2b64b4a282fd1e722
395811a0901346709edb5276167346db,636f036d27ec43a288729cb41b2ba1c0
026ff41a029c41cfaf22206209a9f852,37270204685d4fc5aeeda3045ec7ec42
cf4ae5af265844ad8f4239ff230bdec8,3c58bf8c32714fff934d7c5e22d0d367
37712b9d9dd442d580d6d9d819b824dc,e617833006b140e7860232575d942750
0cfb4aac35764b04b05cf1eb3201608f,8d909733ce4b40e8aff2a9bca921bfa9
71b9784ef157444ea239052616855a92,aebc1433393043bf9b5a2dca8b8fe807
9b4f9b4b763c4ce2a89e2135fa88fa25,adf16f67dadd42fd9c381d6a17fd9cc0
c37d9328a3aa463895c403461ae49841,9f4a18305be642adbb20c7e9109b5ffe
510a473e3658426295005e48f5426b86,fd4b1725fc054a7e999a849cbcab00af
d1a5d702254b425ca1ea028a0066ae20,30258ec7f1b34ec4a96be76127878096
521c184dc11c4d43be0b019f6e026af1,103d255a17db49b19c692693351092ed
3dab4d1d21e7494c9edaf867e8fb5f39,d7678e576081474c9d75bae5f18c5997
03dd75810bb1433fadb74a28e87e8366,561dac8f3ffe4e06a2cc0b380e277401
384438211df34e25b866a4689ac3a17d,6e12509a81474191bc21b04aecf1f4b6
a634df97d3b249d2b05d664a9ddb3c6c,6f0e18afa91641479b4b15202b298b2b
4e0f2c167652461fa05f3d23b3d0897a,b5d378d4647144698e039350e31856ca
214a1c14a57a49159bbd4eab6efcd1ce,139f44d38e8f4a9ba9c5be5b3c5530a7
9c2eda7f51ef482e95056ec0673128a1,888a413078a34676b2bf047e685a50d8
93d1358b9cb94ec5a01351a6ba9b4c24,bce70b8bb33a4b6b80504e6e00e7a114
a9a95c05e3a04fe6a400671a732f03fa,68f49cb5a6bb416595018b75b1f6cac3
86e0de99ec724802a3e474d552f4eada,bd393970581f40edb6475c3531a73d33
0c9e99ea0f8c42719669265346c0cfec,70c8a14ece4a4f639fb38261ae8e5c82
a072401738974bd8a907e690728e8bf6,f254bbda43eb42fc8762b0805eecf2c5
84109d28a65e49e1806763f465e2eeec,913fd51fe90c493eb4bd121a2d0340eb
8d49019f2ca3497fa8437c0c745f667c,5960d67cb5514cfc99590092c669e9d9
f773c87203144906b776be3f41dfe24b,a526fe4ef9364b00811b7866bf93f0f6
953959d267754a1d8588ef0c794c9a45,5ee331ee51144f2e94e90ba531e18a53
4cb5d2cf92bd408293a1d144267f758a,1162cec1af6d4fca9155b96e2625054c
d1e0eac8695b4139aa29acb281fb96e2,826d0cadbab14d0c90424537dc360a1e
7554a8c12a54467aba5d80a3befce478,feb7671471784174b4c6096f19c774e5
67b4ddd388c2407d9bcdf3bc0f643b55,bc2b4930cc75469e87a79c2bde559d6f
8fc3532d430a4523969c2f7567555d8b,7a8f0e49f54d43b6aa1c99f3405ff03a
1c404096f57a4063960b78dfe0664115,0150e3fd968147e8a7b95cf15b7f5277
580b4353b1b34b588de08fec0aa6c8c4,9146c4dd6f1343f0a90e56ec0308838c
c44b4deeadb44197817438683ee9bcf1,cb1b3041d7824a9c8160b9d82e8b94b7
741eb3db334b4bc6b24a3fc7fd261e2e,f6b24a0de31048a18ebe15184849dc2e
97df9808b85b46db948b06a1fdfdc8b8,9699f0f629fa4a81aba068faf9792c6d
9acf9dc871914975b0f31f00fa3befa3,4a51cd3564a842dea3bbbd9edfb83588
2027dacf76e14b629d59f683ed1808d9,91f3c9cf59644b4ba8c23aa9fa92fa9d
fbc15ae58c0247d6b25283cf81e30816,d128cd5e45074f68afb352fb2db60f23
ff50325565594b6196271be164b911bf,7fc5fa94cbff4f8a9a1a2517896b1e91
cf1b4c84a6e448a492a421ee8d2a5ca4,d7767bd43d294ccb83b1b16204edf062
61161242edca4148b26e8ec17322138f,3d1e67e2dbac4ae28f55924d2b626607
28642f12575c4fc5b4f857b50e0526cf,0922a4e1257849db86ce99374226e97c
35011d3e0a9649d196b3907baf104b35,1278eb12c4394c48bd3a82bdef16f8a1
ae7fab2c9dc543349e9675e6d1447c7a,2407b1c9c56e4c75b911d848d8fdf8b5
a6d460ae13d74df8b52e6a628b312f8e,80ed4faa0a5c4236be7ee9bed2e9519b
348d99ce32cf451f9f7a136e453c2beb,aa8c9f55fc6c4871b1e7c128af957e3d
8cbb6f64c6974bbfbcaa207b291b8a3c,400de2d1bb714ff8bed253201080321c
6aab1765cad44502aea3225e0d65b5d9,eacace27768246118449e4a85206e626
34b9c5b201ad46bbb46712d5a19eb8b6,e5178316a15c47c8b65ac1ee0dd21faa
d95b3d1840834a3b8d6fe7d0bb7a6dd7,cdd405369b0344448566df4351432516
4c78b9b40d9c40de984481361b72d8e3,799f31d2404f4db9aa186d7fbfa061fb
6c4bb4b20224443da6919c35ca2935f0,a6e687fb4a94494fa45fd6aa0511d8f6
dcad68435de24c338d0b580f85caa171,437a8755f71b4b07bcf9d690cbe868bd
35358e52527a40889537daf38e5d7edc,87343659afca4706995540214c31f98e
23ea5dbbe49d43369de1c7586a76b1d0,3b72bc7b71bb4e87afb48aea54e35cd6
cf8f495604fe40b9bef8ceee6cb66f54,236caf0cb926403e9e3551c39cc65121
4788647fcf0a4b169b1ebc6eb83ba703,1258067855904f30abde3aa9f5a635b3
1945e9a121f6415fb397c7f99a6c3e85,3e6866c3f0d24b7ca080d3ad731ffecc
afb5ff05fffb4d59babebce887945d38,0bd4f43f3cb1479c86946cdd8677a6a0
260e0748afbd436799a00ca4ec7607ca,ab09590298af4c418fb110a83a400dac
39cf917edcff42918dffd597c923fc53,e30cb48784854b8a848b65949c181aa8
70ab59d39901406cb1e2a8616ef96171,85188f59078c4ec7ab440ed645e25796
4929f459c62c470880509b6f81f6de34,8b89447e816043dca56ae29a24d77cc4
af707827a87140c99706ff71d2c9d57a,aa046bebf13a48128f4b67da149b37da
ef6ec4312bbf4d239bf54521b614b30b,9c6a3e006015445381ff56a831f07ed0
f5efbca7f22a4f4db8c5271229e4875f,ccedee4dc19141619a549c4af2fb4298
277c5b7d274441a380aa6ebd0ed6c5c9,c39642a014cf424ab180b8b445687e1c
33e68392788d412fb6bd6913b103c34f,ea6ea57d769b416baee7b8dbf1fe11c4
944683229817445db807b020c84f684b,18d1265b4cbc4144a78bdd0151413d89
9aafb2a5a6244d9bbb037287445729aa,6d2632dc4c46496981591108ce58699e
165219f50ed6437aa4af304ce43e2bd0,04a84c51b0ae4e79ba455c097b3dbef7
ccd9ce3883ec4f969553c5abaeff85c5,1fc5921b46ad44379d6b6437ca142ca3
8a88edca47044f93a37d83e955db9e7f,1acb11cb1c4744c9b5999fa3ccded646
77d53fea754c4b638473e3d69abde7b8,1602bb7c01284682b10b130969b131bb
